Nome do Resort,Plano de Refeição,Descrição Curta,Imagem link,Classificação,Duração,Foco do Resort (tags),Transfer de Malé,Diferencial Único,Ref.,Preço,Slug
Adaaran Select Hudhuranfushi,All inclusive,"Localizado na Ilha Lhohifushi, ideal para famílias e surfistas. Conhecido como ""Ilha de Ouro Branco"", oferece excelente custo-benefício com acesso exclusivo ao surf break Lohis.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/6322740.jpg?k=0620ef260bc353798fd53368b292da9ab9301934666fa4fe653e87032b88d0b9&o=,5 estrelas,4 noites,"Surf, Famílias, All-inclusive",30 min speedboat,Acesso exclusivo ao surf break Lohis,FM01,1200,adaaran-select
Amilla Maldives Resort and Residences,All inclusive,"Localizado no Atol Baa (UNESCO) com arquitetura contemporânea. Uma das maiores ilhas das Maldivas com 70% de área preservada, oferece experiência sustentável exclusiva.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/456316779.jpg?k=73679592af61f6b644d574a3622d6de93813fe02f0f89adda1a1c2088bcce352&o=,6 estrelas,4 noites,"Luxury sustentável, Casais, Famílias",35 min hidroavião,Villa na copa das árvores,FM02,4000,amilla-maldives
Anantara Dhigu Maldives Resort,Meia pensão (café da manhã e jantar),"Localizado no Atol Male Sul, parte de complexo de 3 ilhas Anantara conectadas. Oferece 110 villas espaçosas com acesso às instalações das ilhas irmãs.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/222597522.jpg?k=4f6380476dda48dede968fa453226b19d6a15a90f46cf0c8d30cd5c34b30b921&o=,5 estrelas,4 noites,"Famílias, Casais, Atividades aquáticas",30 min speedboat (24h),Acesso a 3 ilhas Anantara com transfer gratuito,FM03,2500,anantara-dhigu
Anantara Kihavah Maldives Villas,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (UNESCO) com 79 villas privativas com piscina. Destino de celebridades, oferece experiências gastronômicas subaquáticas únicas.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/327022993.jpg?k=e56a270867edabf4828c6edfe50301e5a427e27098244045bf00a8cfd7e5cfc2&o=,6 estrelas,4 noites,"Ultra-luxury, Casais, Gastronomia",35 min hidroavião,Restaurante SEA subaquático + observatório SKY,FM04,6000,anantara-kihavah
Ayada Maldives,All inclusive,"Localizado no Atol Gaafu Dhaalu, #1 TripAdvisor. Primeiro resort temático turco nas Maldivas com 122 villas e AySpa de 3.500m² com Hammam privativo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/556796046.jpg?k=81580696d591ea5f1605cbf7bb3ffb4fd15c836993941263140c10976da93421&o=,6 estrelas,4 noites,"Luxury, Casais, Spa wellness",55-75 min voo + 25-50 min speedboat,Hammam turco + jardim orgânico próprio,FM05,3000,ayada-maldives
Cheval Blanc Randheli,Café da manhã,"Resort ultra-luxo LVMH em 6 ilhas privadas no Atol Noonu, apenas 46 villas por Jean-Michel Gathy. Mayordomos privativos, hidroavião próprio e villa em ilha dedicada.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/684303528.jpg?k=c7b6d9c78539e2d3e43f213fa8cf5b3fa8b68cec6b0d24420df0a9fdd9d7cc1d&o=,7 estrelas,4 noites,"Ultra-luxury exclusivo, Casais VIP",40 min hidroavião privativo,Único resort LVMH,FM06,8000,cheval-blanc-randheli
COMO Maalifushi,All inclusive,"Localizado no isolado Atol Thaa, único resort em todo o atol. Design minimalista japonês com COMO Shambhala Retreat focado em wellness asiático.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/371355210.jpg?k=c7d1e3cdb9968c47245800421700fb2585e626109fc5004380ab169af77c3e8d&o=,5 estrelas,4 noites,"Wellness & Spa, Privacidade máxima",60 min hidroavião,Shambhala Retreat,FM07,5500,como-maalifushi
Conrad Maldives Rangali Island,All inclusive,"Resort icônico localizado em duas ilhas conectadas no Atol Ari Sul. Famoso pelo Ithaa - primeiro restaurante subaquático do mundo, com mais de 20 anos de tradição.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/731358850.jpg?k=9588171ce10ede0bfc968f5da4bfd5d791dc590c4d398e9b735f9acd577da96b&o=,6 estrelas,4 noites,"Gastronomia, Casais, Luxury clássico",30 min hidroavião,Ithaa primeiro restaurante subaquático + suíte Muraka,FM08,4000,conrad-maldives
Emerald Maldives Resort & Spa,All inclusive,"Localizado no Atol Raa, eleito Melhor Resort All-Inclusive do Mundo 2024 pelo TripAdvisor. 120 villas em 20 hectares sustentáveis.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/248951908.jpg?k=a961c4ec5822b6d94d7ca04300ed474229a206f5bcd4280122526881a7371c05&o=,5 estrelas,4 noites,"Deluxe All-Inclusive, Famílias, Sustentabilidade",40 min hidroavião ou 30 min voo + 15 min speedboat,Melhor All-Inclusive Mundo 2024 + Kids Club 1.500m²,FM09,3500,emerald-maldives
Emerald Faarufushi,All inclusive,"Localizado no Atol Raa com 80 villas espaçosas em ilha de 17 hectares. Membro dos Leading Hotels of the World, oferece conceito Deluxe All-Inclusive premium com 5 restaurantes, spa balinês Nika com 10 bangalôs privativos e acesso direto a recife de coral de 9km para mergulho e snorkeling.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/517382799.jpg?k=92d21f54cea0d80766e791f48dff2595c8f03231331122d1d214458bd0e5a4ad&o=,5 estrelas,4 noites,"Deluxe All-Inclusive, Casais, Famílias, Mergulho, Recife próprio",45 min hidroavião ou 40 min voo doméstico + 5 min speedboat,Recife próprio de 9km,FM10,1900,emerald-faarufushi
Fairmont Maldives Sirru Fen Fushi,All inclusive,"Localizado no isolado Atol Shaviyani conhecido como 'Ilha da Água Secreta' com 120 villas elegantes. Possui a maior piscina infinita das Maldivas (200m), Coralarium - museu subaquático pioneiro e laboratório de sustentabilidade. Agora opera independentemente como Sirru Fen Fushi Private Lagoon Resort.",https://worldlandscapearchitect.com/wp-content/uploads/2020/10/6-SirruFenFushi_Photo_BeachVillaGarden.jpg,5 estrelas,4 noites,"Luxury sustentável, Arte contemporânea, Casais, Privacidade, Experiências culturais",55 min hidroavião até o resort,Coralarium - primeiro museu subaquático do mundo + maior piscina infinita das Maldivas,FM11,3200,fairmont-maldives
Finolhu Baa Atoll Maldives,All inclusive,Localizado no Atol Baa com conceito vintage 1950s-60s e arquitetura colorida vibrante. Localizado na Reserva da Biosfera UNESCO com maior banco de areia privativo das Maldivas (2km). Membro Design Hotels oferece 125 villas com decoração Instagram-worthy e sistema de som Marshall exclusivo.,https://cf.bstatic.com/xdata/images/hotel/max1024x768/301574346.jpg?k=0788f5c73922bb48adea53084804b3c52de19d308b929f430e67d0fd73b033c3&o=,5 estrelas,4 noites,"Lifestyle retro-chic, Casais jovens, Famílias ativas, Entretenimento, Design vintage",30 min hidroavião ou 15 min voo doméstico + 20 min speedboat,Conceito retro-chic único com maior banco de areia privativo das Maldivas (2km) + Beach Club com DJs internacionais,FM12,1160,finolhu
Four Seasons Resort Maldives at Kuda Huraa,Meia pensão (café da manhã e jantar),"Localizado no Atol Male Norte com 96 villas em ilha jardim de 12 hectares. Famoso mundialmente pelo surf com escola Tropicsurf e acesso exclusivo aos melhores breaks das Maldivas. Possui spa em ilha privativa dedicada, Marina Discovery Centre e Seaplane Surfaris únicos no mundo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/733754369.jpg?k=0f7b91951c8ed508cbc9ce3a887b7a186bd930a8b2f9cff9ece58cdca3bc430b&o=,5 estrelas,4 noites,"Surf world-class, Famílias ativas, Casais, Mergulho, Tennis",25 min speedboat,Único resort de surf Four Seasons do mundo com Seaplane Surfaris exclusivos,FM13,5000,four-seasons-kuda
Four Seasons Resort Maldives at Landaa Giraavaru,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (Reserva UNESCO) com 103 villas em ilha de 44 hectares com lagoa de 2km. Famoso mundialmente pelo Marine Discovery Centre e programa de pesquisa das manta rays. Oferece spa ayurvédico, programa de reabilitação de tartarugas e acesso exclusivo à Baía Hanifaru com a maior população conhecida de raias-manta do mundo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/733802965.jpg?k=d7ce012d632a34fbd5cf70bf047a38df60f6585403a29a6f6bcaaaf2d03faabc&o=,7 estrelas,4 noites,"Conservação marinha, Pesquisa científica, Famílias, Luxury sustentável, Manta rays",40 min hidroavião,Marine Discovery Centre único + maior banco de dados mundial de manta rays,FM14,4400,four-seasons-landaa
Gili Lankanfushi Maldives,Meia pensão (café da manhã e jantar),"Localizado no Atol Male Norte a 20 minutos de speedboat do aeroporto, este resort eco-luxury pioneiro oferece conceito 'No News, No Shoes' com 45 villas sobre a água construídas com materiais sustentáveis. Cada hóspede recebe um 'Mr. Friday' pessoal e acesso ao primeiro observatório sobre a água das Maldivas.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/535818160.jpg?k=f8f2222cf5c2c93cc68d2ebbe05a05763c7991aa966e16551240f2ab4b9d2966&o=,6 estrelas,4 noites,"Eco-luxury sustentável, Casais, Experiência barefoot, Privacidade, Wellness",20 min speedboat,Primeiro observatório sobre a água das Maldivas,FM15,2340,gili-lankanfushi
Hard Rock Hotel Maldives,All inclusive,"Localizado no Atol Male Sul no complexo Emboodhoo Lagoon/CROSSROADS, primeiro resort multi-ilha das Maldivas com 178 quartos temáticos musicais. Oferece guitarras Fender nos quartos, sistema de som subaquático na piscina, memorabília musical autêntica e acesso direto ao Hard Rock Cafe e The Marina via ponte.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/437570549.jpg?k=d68bd5807eae8152b42ded19af15d4e4f372225c3755cfc9ef90b68086ceab61&o=,5 estrelas,4 noites,"Entretenimento musical, Famílias ativas, Casais jovens, All-inclusive, Lifestyle energético",15 min speedboat,Sistema de som subaquático na piscina + guitarras Fender gratuitas nos quartos,FM16,1000,hard-rock
Heritance Aarah Maldives,All inclusive,"Localizado no Atol Raa com 150 villas premium em ilha de 33 hectares a 40 minutos de hidroavião de Malé. Primeiro resort LEED Gold certificado das Maldivas oferece conceito Premium All-Inclusive com 7 restaurantes, 5 bares, spa IASO Medi Spa inovador e serviço de butler personalizado 24h para cada villa.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/382631398.jpg?k=c7723ebd97ae9a4e60dd12f088959a5db4c4a68c47271aab7a3effbb30107169&o=,6 estrelas,4 noites,"Premium All-Inclusive, Casais, Famílias luxury, Sustentabilidade certificada, Butler service",40 min hidroavião,Primeiro resort LEED Gold das Maldivas + IASO Medi Spa inovador,FM17,1900,heritance-aarah
Hideaway Beach Resort & Spa,All inclusive,"Localizado no Atol Haa Alif na ilha em formato crescente de Dhonakulhi, uma das maiores ilhas resort das Maldivas com 290 km² e apenas 5% construída. Oferece 101 villas ultra-espaçosas com piscinas privativas, duplo house reef único, marina própria e The Signature Collection - conceito resort dentro do resort para máximo luxury.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/427649347.jpg?k=0d2ac3986911bf9ea26dcec355aa09e6efa89bd12e043eecb1186a54d2456f5c&o=,5 estrelas,4 noites,"Ultra-luxury privativo, Casais exclusivos, Famílias VIP, Mergulho world-class, Privacidade absoluta",60 min voo doméstico + 20 min speedboat,Duplo house reef único + marina própria,FM18,2100,hideaway-beach-resort
Hurawalhi Island Resort,All inclusive,"Localizado no Atol Lhaviyani com conceito adults-only em ilha privativa de 11 hectares. Famoso pelo 5.8 Undersea Restaurant - maior restaurante subaquático do mundo a 5,8 metros de profundidade. Oferece 90 villas modernas, spa sobre a água e recife próprio excepcionalmente preservado ideal para mergulho e snorkeling.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/82642217.jpg?k=5293e7da4f046fc4ba2be1af49990dd937a7903732fa9ab319f0ad49ce4969e2&o=,6 estrelas,4 noites,"Adults-only exclusivo, Casais românticos, Mergulho premium, Gastronomia subaquática, Intimidade",40 min hidroavião,5.8 Undersea Restaurant - maior restaurante subaquático do mundo,FM19,1680,hurawalhi-island
Huvafen Fushi,Meia pensão (café da manhã e jantar),"Localizado no Atol Male Norte a 30 minutos de speedboat do aeroporto, este resort boutique com apenas 46 villas renovado em 2024 oferece o primeiro spa subaquático do mundo. Cada villa possui piscina privativa e design contemporâneo sofisticado. Inclui adega subterrânea única e experiências gastronômicas exclusivas com mixologistas de Londres.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/568216339.jpg?k=057904b8d72ad6e6f19840152dba0cf43d78741d1c5aab110d4b6e9a57c8640f&o=,6 estrelas,4 noites,"Boutique luxury, Casais, Spa subaquático exclusivo, Gastronomia premium, Design sofisticado",30 min speedboat,Primeiro spa subaquático do mundo + primeira adega subterrânea das Maldivas,FM20,1354,huvafen-fushi
InterContinental Maldives,All inclusive,"Localizado no Atol Raa próximo à Reserva da Biosfera UNESCO Hanifaru Bay, este resort premium com 81 villas oferece design contemporâneo colorido único. Benefícios Club InterContinental inclusos, AVI Spa overwater premiado e Marina Discovery Centre com programa de conservação das manta rays. Layout inovador em 3 áreas distintas da ilha.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/430993237.jpg?k=87cdb1db5aa7f4b81a9d2e21c6715e02d29c50522f360da0cb9cb656d2d01201&o=,5 estrelas,4 noites,"Luxury familiar, Conservação marinha, Club InterContinental, Manta rays, Sustentabilidade",35 min hidroavião,Primeiras lagoon villas de dois andares das Maldivas + parceria Manta Trust,FM21,824,intercontinental
Iru Veli Maldives,All inclusive,"Localizado no Atol Noonu com conceito adults-only em ilha íntima de 10 hectares. Resort boutique com apenas 82 villas e foco em privacidade absoluta oferece spa The Essence com tratamentos ayurvédicos, 5 restaurantes gourmet e acesso a recife pristine. Ideal para casais em lua de mel buscando experiência romântica exclusiva.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/428689266.jpg?k=bc5bbaa54eb67be85ffe360475bb6beac490497279496a29ff7b5c121d162d5d&o=,5 estrelas,4 noites,"Adults-only exclusivo, Romance, Casais, Privacidade, Wellness ayurvédico",45 min hidroavião,Conceito adults-only com apenas 82 villas + spa The Essence ayurvédico + ilha privativa de 10 hectares sem outras propriedades no horizonte,FM22,750,iru-veli
Jawakara Islands Maldives,All inclusive,"Localizado no Atol Shaviyani em complexo de duas ilhas conectadas por ponte, oferece experiência única multi-ilha com 288 villas distribuídas. Conceito inovador combina ilha principal com atividades familiares e ilha secundária com zona adults-only. Possui maior piscina infinita das Maldivas e centro de mergulho PADI completo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/538979078.jpg?k=9543a4b4e51e2036242609bc9f9f3d32f0cd294511fb4401f604803a19896b64&o=,5 estrelas,4 noites,"Multi-ilha inovador, Famílias grandes, Casais, All-inclusive premium, Mergulho PADI",50 min hidroavião,Único resort de duas ilhas conectadas por ponte + maior piscina infinita das Maldivas + conceito híbrido familiar/adults-only,FM23,900,jawakara-islands
JOALI Being,Café da manhã,"Localizado no Atol Raa como primeiro resort wellness das Maldivas dedicado exclusivamente ao bem-estar mental, físico e espiritual. Oferece 68 villas com programas transformacionais personalizados, JOALI BEING Wellbeing Centre com medicina integrativa, terapias de som e experiências de biohacking. Conceito revolucionário focado em longevidade e renovação interior.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/596830985.jpg?k=48da4c56a389da94c87ecd22d05460831d15bfdbe338756feaab7adc2a20fd1d&o=,7 estrelas,4 noites,"Wellness transformacional, Medicina integrativa, Longevidade, Biohacking, Renovação holística",40 min hidroavião,Primeiro resort wellness das Maldivas + programa de medicina integrativa único + terapias pioneiras,FM24,3500,joali-being
JOALI Maldives,Café da manhã,"Localizado no Atol Raa com conceito 'Joy of Living' em ilha de arte contemporânea com 73 villas. Cada villa apresenta obras de arte exclusivas de artistas internacionais, biblioteca Maldivian Heritage com curador residente e spa ESPA com tratamentos personalizados. Design imersivo combina luxury com expressões artísticas únicas e sustentabilidade.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/174805539.jpg?k=df7d84ef0cc02e9e01d4a5b629a7de1a6db3e8f14caaed3e3b6b712ec1bf7ee5&o=,6 estrelas,4 noites,"Arte contemporânea, Casais culturais, Design imersivo, Sustentabilidade, Experiências curatoriais",40 min hidroavião,Resort-galeria de arte com obras exclusivas + biblioteca Maldivian Heritage com curador,FM25,2800,joali-maldives
JW Marriott Maldives Resort & Spa,All inclusive,"Localizado no Atol Shaviyani com 60 luxuosas villas sobre a água e na praia distribuídas em ilha privativa. Famoso pelo Spa by JW overwater com vista para o oceano, Little Griffins Kids Club com atividades para crianças e restaurante Hashi com teppanyaki japonês nas árvores. Conceito familiar premium com serviço de butler personalizado.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/643200447.jpg?k=d9547756c40cf9f7ced8b9b785b2d590f1f36bb12a069a8b7174d2617326ac79&o=,6 estrelas,4 noites,"Famílias luxury, Casais, Spa overwater exclusivo, Crianças ativas, Butler service",50 min hidroavião,Spa by JW overwater com vista oceânica + restaurante Hashi teppanyaki nas árvores,FM26,3100,jw-marriott-maldives
Kuda Villingili Resort Maldives,All inclusive,"Localizado no Atol Male Norte a apenas 30 minutos de speedboat do aeroporto, oferece 75 villas elegantes com acesso direto ao famoso surf break Chickens. Possui a maior piscina infinity de água doce das Maldivas (150m), 7 restaurantes world-class, Whiskey & Cigar Lounge exclusivo e spa overwater com tratamentos inspirados em tradições asiáticas.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/602138401.jpg?k=e36866239b1435481bb6e1a74e4b4cbaa1da0367f76bef94621b0b11901199e3&o=,6 estrelas,4 noites,"Luxury acessível, Casais, Famílias ativas, Surf premium, Gastronomia diversificada",30 min speedboat ,Maior piscina infinity de água doce das Maldivas (150m) + acesso direto ao surf break Chickens,FM27,2874,kuda-villingili
