Nome do Resort,Plano de Refeição,Descrição Curta,Imagem link,Classificação,Duração,Foco do Resort (tags),Transfer de Malé,Diferencial Único,Ref.,Preço,Slug
Kudadoo Maldives Private Island,All inclusive,Localizado no Atol Lhaviyani como resort adults-only ultra-exclusivo com apenas 15 overwater residences. Conceito revolutionário 'Anything. Anytime. Anywhere' inclui tudo sem limites - desde helicopter transfers até experiências gastronômicas personalizadas com chef privativo. Solar-powered com maior telhado solar das Maldivas e máxima sustentabilidade.,https://cf.bstatic.com/xdata/images/hotel/max1024x768/163078427.jpg?k=fc71b4c24785a2315d7f35ac6f2c9527283fb7c739df466c6cfd8908ed22a73c&o=,7 estrelas,4 noites,"Ultra-luxury exclusivo, Adults-only, Sustentabilidade total, Experiências ilimitadas, Privacidade absoluta",40 min hidroavião ou helicopter transfer,Conceito 'Anything. Anytime. Anywhere' tudo incluído + apenas 15 residences,FM28,8400,kudadoo
Kuredhivaru Maldives,All inclusive,"Localizado no Atol Lhaviyani como resort boutique adults-only com 40 villas sobre a água em design contemporâneo sofisticado. Membro Small Luxury Hotels oferece máxima privacidade com spa The Sandhani overwater, restaurante Sangu fine dining e acesso exclusivo a recife pristine. Conceito romantic retreat premium para casais.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/752063791.jpg?k=bb4e31d2ead4f0c6031eb0bd0b6d1ea4a917a63940bcbbfc48aefebdb167520a&o=,6 estrelas,4 noites,"Adults-only boutique, Casais românticos, Privacidade exclusiva, Fine dining, Mergulho premium",45 min hidroavião,Spa The Sandhani overwater + restaurante Sangu fine dining exclusivo,FM29,1680,kuredhivaru
Le Méridien Maldives Resort & Spa,All inclusive,"Localizado no Atol Lhaviyani na ilha privativa de Thilamaafushi com 141 villas elegantes distribuídas em 9 hectares. Membro Marriott Bonvoy oferece design mid-century único, Marine Conservation Hub pioneiro, greenhouse hidropônica de 430m² (a maior das Maldivas) e spa overwater com vistas deslumbrantes. Experiência familiar premium com programa de conservação das tartarugas.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/510277946.jpg?k=42aadee4733dd426291f4ac14a75f01cfceb6b99f6abaf8ae3d9623cfe0444e8&o=,5 estrelas,4 noites,"Familiar sustentável, Conservação marinha, Design mid-century, Cultura europea, Experiências educativas",35 min hidroavião,Marine Conservation Hub com programa tartarugas + spa overwater com chão de vidro,FM30,1648,le-meridien
Milaidhoo Island Maldives,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (Reserva UNESCO) em ilha boutique de 300x180 metros com apenas 50 villas adults-only. Membro Small Luxury Hotels oferece conceito 'barefoot luxury' com piscinas privativas que se iluminam à noite, restaurante Ba'theli em barcos tradicionais sobre a lagoa e acesso privilegiado ao recife casa premiado. Butler pessoal 24h para cada hóspede.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/233566771.jpg?k=9ed8342bcccb79085956d44a67699f3b99f181c3e7691c94f846fae4c70f923f&o=,5 estrelas,4 noites,"Adults-only boutique, Casais românticos, Barefoot luxury, Heritage maldívio, Privacidade absoluta",35 min hidroavião,Restaurante Ba'theli único em barcos tradicionais,FM31,3520,milaidhoo-island
Niyama Private Islands Maldives,All inclusive,"Localizado no Atol Dhaalu em conceito revolucionário de duas ilhas conectadas - Play (atividades e família) e Chill (relaxamento e adultos). 134 villas distribuídas entre as ilhas oferece SUBSIX - clube subaquático único a 6 metros de profundidade, Tribal Lounge suspenso nas árvores e experiências personalizadas com Edge Aqua Sports. Conceito híbrido único no mundo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/331986349.jpg?k=170b06ff0ba58c7b216f0d60b5f72246767cb91fab24968c9dc76e30881650e8&o=,6 estrelas,4 noites,"Dual-island único, Famílias ativas, Casais aventureiros, Esportes aquáticos extremos, Experiências inovadoras",40 min hidroavião ou 25 min voo doméstico + 15 min speedboat,SUBSIX clube subaquático único a 6m de profundidade,FM32,2010,niyama-private-islands
NOOE Maldives Kunaavashi,All inclusive,"Localizado no Atol Vaavu conhecido como 'Wow Atoll' pela abundante vida marinha, este resort 5 estrelas em ilha privativa de 72 villas oferece conceito lifestyle equilibrado 'perfect balance'. Apenas 60 minutos de speedboat ou 24 minutos de hidroavião de Malé, possui recife próprio pristine, spa Th·āri com tratamentos holísticos e 6 restaurantes diversos incluindo w·āsho'ku japonês.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/605694845.jpg?k=64b30e264e7cb10e4c066b207f6f25669ea7a2ff557dc689b824e104864bb4a4&o=,5 estrelas,4 noites,"Lifestyle equilibrado, Casais, Famílias ativas, Recife próprio, Wellness holístico",60 min speedboat ou 24 min hidroavião ,Vida marinha abundante + spa Th·āri com tratamentos baseados em elementos naturais,FM33,2240,nooe-maldives
One&Only Reethi Rah,Café da manhã,"Localizado no Atol Male Norte em ilha privativa em formato de polvo com 6km de costa e 12 praias esculpidas à mão. Este resort ultra-luxury possui 118 villas projetadas por Jean-Michel Gathy, cada uma com concierge pessoal e Villa Valet dedicado. Oferece 8 restaurantes world-class, spa overwater com 14 salas de tratamento e zona horária própria (1h à frente de Malé).",https://cf.bstatic.com/xdata/images/hotel/max1024x768/692525573.jpg?k=1d8128a5e4eb9eb76957ce3795ac7ed2addfb1809fff6b4aace9f171c7a67769&o=,7 estrelas,4 noites,"Ultra-luxury exclusivo, Celebridades, Famílias VIP, Gastronomia world-class, Privacidade absoluta",75 min luxury yacht ou 45 min speedboat,12 praias esculpidas à mão + ilha em formato de polvo com 6km de costa,FM34,7800,one-and-only-reethi-rah
"Patina Maldives, Fari Islands",Meia pensão (café da manhã e jantar),"Localizado no Atol Male Norte nas inovadoras Fari Islands criadas pela Pontiac Land, este resort contemporary luxury com 90 villas oferece design arquitetônico vanguardista inspirado na natureza. Faz parte de complexo sustentável multi-resorts com Capella Maldives, possui estúdios Patina para experiências artísticas e design biofílico único integrando natureza e luxury moderno.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/309196308.jpg?k=0d80d5b2c56762975ac2d23e5fefb384ad6ed1a74df0d4785a4bef1f942b0951&o=,6 estrelas,4 noites,"Contemporary luxury, Design vanguardista, Arte contemporânea, Sustentabilidade, Casais sofisticados",45 min speedboat,Arquitetura biofílica vanguardista + estúdios Patina para experiências artísticas,FM35,4200,patina-maldives
Radisson Blu Resort Maldives,All inclusive,"Localizado no Atol Alifu Alifu em ilha tropical natural com 128 villas sobre a água e na praia. Resort familiar premium com Kids Club ativo, spa holístico SENSES, Blu Beach Club energético e acesso direto a recife casa pristine. Conceito hospitality internacional Radisson com toque maldívio autêntico e programa all-inclusive opcional Blu All-Inclusive.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/665367104.jpg?k=f4413358a2d994da1016a87f13d27730b745af8834e86c1d1e125b3bd2d706eb&o=,5 estrelas,4 noites,"Familiar premium, All-inclusive opcional, Casais, Atividades aquáticas, Hospitalidade internacional",30 min hidroavião ,Blu Beach Club energético + spa SENSES holístico,FM36,1890,radisson-blu
Six Senses Kanuhura,Meia pensão (café da manhã e jantar),"Localizado no Atol Lhaviyani em ilha pristine de 17 hectares com apenas 24 villas, este resort boutique ultra-exclusivo oferece máxima privacidade e conceito wellness Six Senses. Possui spa Six Senses Earth Lab pioneiro, programa sustentabilidade integral, experiências personalizadas com marine biologist dedicado e recife próprio excepcional para mergulho. Reopened 2023 após renovação completa.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/462447939.jpg?k=1e7a7314170df182682d71d7758afc166ec83bbb60284cce42a8187db6b88b48&o=,6 estrelas,4 noites,"Ultra-exclusivo wellness, Sustentabilidade integral, Casais sofisticados, Marine biology, Privacidade absoluta",35 min hidroavião,Apenas 24 villas para máxima exclusividade + programa sustentabilidade integral Six Senses,FM37,4800,six-senses-kanuhura
Six Senses Laamu,Meia pensão (café da manhã e jantar),"Localizado no remoto Atol Laamu (único resort no atol) no sul das Maldivas, este resort eco-luxury pioneiro oferece experiência 'barefoot luxury' autêntica com 97 villas sustentáveis. Famoso pelo The SHELL centro de pesquisa marinha, casa recife de 1,5km pristine, restaurante overwater LEAF com mesas de vidro sobre o oceano e conceito wellness Six Senses com spa 'nests' na vegetação tropical.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/483868197.jpg?k=f771be1e5a6d11a988153197e10e4454d2aa4dbb6d233e4246a2c0c7b277fe7f&o=,6 estrelas,4 noites,"Eco-luxury sustentável, Barefoot experience, Wellness Six Senses, Pesquisa marinha, Casais conscientes",65 min hidroavião ou 45 min voo doméstico + 20 min speedboat ,The SHELL centro pesquisa marinha + conceito 'barefoot luxury' pioneiro,FM38,4320,six-senses-laamu
Siyam World Maldives,All inclusive,"Localizado no Atol Noonu em ilha de 54 hectares, o maior resort das Maldivas oferece conceito revolucionário WOW! 24h Premium All-Inclusive com experiências ilimitadas. Possui o maior parque aquático flutuante do Oceano Índico, única pista de kart elétrico das Maldivas, rancho de cavalos exclusivo e 18 categorias de acomodação desde villas com piscina e tobogã até residências de 6 quartos.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/336605813.jpg?k=7dfd9772bbe51af3f594778f185a8c28110d97d1087b9be746b57346ca3c02fb&o=,4 estrelas,4 noites,"Famílias ativas, All-inclusive premium, Grupos grandes, Aventura aquática, Entretenimento diversificado",45 min hidroavião ou 30 min voo doméstico + 10 min speedboat,Maior resort das Maldivas + maior parque aquático flutuante do Oceano Índico,FM39,2400,siyam-world
SO/ Maldives,All inclusive,"Localizado no Atol Male Norte em ilha privativa com design vanguardista assinado por Kenzo Tange, este resort lifestyle contemporâneo oferece conceito 'SO/' único da Accor com 80 villas. Arquitetura futurística combina elementos tradicionais maldívios com design francês sofisticado, spa So SPA com tratamentos personalizados e experiências gastronômicas criativas com influências asiáticas e europeias.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/754751238.jpg?k=2c35289ad44dfe7720fd5f06a018ea076b2752eff3519350a2d0b4607e969929&o=,5 estrelas,4 noites,"Lifestyle contemporâneo, Design vanguardista, Casais sofisticados, Arte moderna, Gastronomia criativa",45 min speedboat ,Design arquitetônico futurista por Kenzo Tange + fusão design francês-maldívio vanguardista,FM40,3600,so-maldives
Soneva Jani,Meia pensão (café da manhã e jantar),"Localizado no Atol Noonu em lagoa pristine de 5,6km, este resort ultra-luxury pioneiro em sustentabilidade oferece conceito 'No News, No Shoes' com 51 overwater villas com tobogãs privativas. Famoso pelo Cinema Paradiso - cinema overwater a céu aberto único no mundo, Observatory com telescópio Meade, The Gathering - maior residência overwater das Maldivas (4 quartos) e programa waste-to-wealth revolucionário.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/97590883.jpg?k=8617cba5cf75e3a6cba58f7afdebd719e8cc992620a2a7374daeaa68d0546e8a&o=,7 estrelas,4 noites,"Ultra-luxury sustentável, Famílias ultra-VIP, Experiências únicas, Astronomia, Conservação ambiental pioneira",40 min hidroavião ou helicopter transfer,Cinema Paradiso overwater único no mundo + Observatory com telescópio,FM41,12000,soneva-jani
Soneva Fushi,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (Reserva UNESCO) como primeiro resort eco-luxury das Maldivas (1995), oferece conceito 'No News, No Shoes' original com 61 villas jungle-beach rústicas. Ilha de 40 hectares com vegetação tropical densa, praias virgens de 2km, Soneva Art & Glass Studio com fornos únicos para criação de arte em vidro, Out of the Blue overwater restaurante e Flying Saucer - maior zip line over-water do mundo.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/325237023.jpg?k=eddbc7dc20eabc7a2c377c6d7fa9aebf71b733c8f7cf4f78124343ad52885f28&o=,7 estrelas,4 noites,"Eco-luxury pioneiro, Famílias conscientes, Sustentabilidade original, Arte & criatividade, Robinson Crusoe experience",35 min hidroavião ,Primeiro resort eco-luxury das Maldivas + Soneva Art & Glass Studio com fornos,FM42,8400,soneva-fushi
Soneva Secret,Meia pensão (café da manhã e jantar),"Localizado no remoto Atol Makunudhoo (único resort no atol) no extremo oeste das Maldivas, este ultra-luxury resort pioneiro possui apenas 13 villas auto-suficientes. Cada villa inclui spa privativo, academia, cozinha completa, 2 butlers dedicados e chef privativo. Famoso pelo observatório astronômico único, zipline para restaurante Out of This World e conceito de privacidade absoluta onde você nunca precisa deixar sua villa.",https://i0.wp.com/theluxurytravelexpert.com/wp-content/uploads/2023/09/SONEVA-SECRET-3.jpeg?ssl=1,7 estrelas,4 noites,"Ultra-luxury exclusivo, Privacidade absoluta, Sustentabilidade solar, Observatório astronômico, Self-contained villas",75 min hidroavião ,Mais remoto resort das Maldivas + cada villa com spa/academia/chef privativo,FM43,21600,soneva-secret
The Nautilus Maldives,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (Reserva UNESCO) em ilha privativa com apenas 26 casas bohemian chic, oferece conceito 'Time Stands Still' sem horários ou restrições. Cada casa possui sala de estar separada, piscina privativa e House Master pessoal 24h. Famoso pelo conceito 'anytime, anywhere dining' sem cardápios fixos, spa Solasta com tratamentos personalizados e acesso privilegiado à Baía Hanifaru.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/614216584.jpg?k=03a12c9ecc5926f899347a3999d305607810875c9f394de99ba1e22088b407b4&o=,7 estrelas,4 noites,"Bohemian luxury, Liberdade total, House Master pessoal, Unscripted dining, Famílias VIP",30 min hidroavião ,"Conceito 'Time Stands Still' sem horários + 'anytime, anywhere dining' sem cardápios + apenas 26 casas",FM44,6720,the-nautilus
"The Ritz-Carlton Maldives, Fari Islands",Café da manhã,"Localizado nas inovadoras Fari Islands no Atol Male Norte criadas pela Pontiac Land, este resort contemporary luxury de 100 villas oferece design circular único inspirado na tradição maldívia. Spa The Ritz-Carlton overwater com 7 salas, restaurante Iwau teppanyaki japonês, Beach Shack casual e Fari Beach Club exclusivo compartilhado com Patina. Conceito sustentável com energia solar e dessalinização própria.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/525123270.jpg?k=3aaab5376411139382e2d673052083c4a56166a248bc9533555e6625bf0ae9d8&o=,7 estrelas,4 noites,"Contemporary luxury, Sustentabilidade, Famílias sofisticadas, Design circular inovador, Fari Beach Club exclusivo",50 min speedboat ou 15 min hidroavião ,Arquitetura circular única inspirada tradição maldívia + spa The Ritz-Carlton overwater com 7 salas,FM45,5280,ritz-carlton-maldives
Vakkaru Maldives,Meia pensão (café da manhã e jantar),"Localizado no Atol Baa (Reserva UNESCO) em ilha natural de 21 hectares com densa vegetação tropical preservada. Resort familiar premium com 125 villas oferece Kids Club Parrotfish, Teen Club Coconut, spa overwater com 9 salas de tratamento e 5 restaurantes diversos. Famoso pelo programa de conservação das tartarugas, piscina adultos infinity de 50m e recife casa exceptionally preserved com acesso direto.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/523372128.jpg?k=cf8342aef0a9bfba0e95197d20a1aa650734261f6f1fd9f9b590ec1b828017d6&o=,6 estrelas,4 noites,"Familiar premium, Conservação tartarugas, Vegetação tropical preservada, Kids/Teen clubs ativos, Recife casa pristine",30 min hidroavião ,Densa vegetação tropical preservada (única das Maldivas) + programa conservação tartarugas pioneiro,FM46,2880,vakkaru-maldives
Velaa Private Island,Café da manhã,"Localizado no Atol Noonu como ilha privativa ultra-exclusiva com apenas 47 villas projetadas por Petr Kolar. Único resort das Maldivas com campo de golfe de 9 buracos par-3, academia Technogym de 750m², spa My Blend by Clarins overwater e helipad próprio. Oferece Michelin-starred chef Adeline Grattard, wine cellar com 20.000 garrafas e experiências personalizadas sem limites para máximo luxury.",https://secure.s.forbestravelguide.com/img/properties/velaa-private-island/extra-large/velaa-private-island-bedroom1.jpg,7 estrelas,4 noites,"Ultra-luxury privativo, Golfe exclusivo, Gastronomia Michelin, Experiências ilimitadas, Celebridades",45 min hidroavião ou helicopter transfer ,Único campo golfe 9 buracos par-3 das Maldivas + Michelin-starred chef Adeline Grattard,FM47,9600,velaa-private-island
Waldorf Astoria Maldives Ithaafushi,Café da manhã,"Localizado no Atol Male Sul em três ilhas conectadas - uma das maiores propriedades resort das Maldives com 119 villas luxury. Oferece 11 restaurantes world-class incluindo Yasmina libanês, Nava indiano e Tasting Table molecular gastronomy. Spa Waldorf Astoria overwater com 14 salas, campo de tênis iluminado, Academia Technogym e Peacock Alley lounge exclusivo para máximo sophistication.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/670779719.jpg?k=5ebe9d7c7b08575c0e41e1295ce86c6d72cacbded8dc6c3102d9bb5c28339c11&o=,7 estrelas,4 noites,"Multi-ilha luxury, Gastronomia world-class, Famílias sofisticadas, Waldorf sophistication, Diversidade culinária extrema",30 min speedboat,11 restaurantes world-class únicos + três ilhas conectadas,FM48,4560,waldorf-astoria-maldives
You & Me by Cocoon Maldives,All inclusive,"Localizado no Atol Raa como resort adults-only exclusivo com conceito romantic 'Only Adults, Only Maldives' em ilha de 13 hectares. Oferece 109 villas contemporary com infinity pools privativas, spa Saavyu overwater para casais, 4 restaurantes românticos e Sandbank Dining exclusivo. Programas especiais para lua de mel com 'floating breakfast', sunset fishing e experiências casal personalizadas sob as estrelas.",https://cf.bstatic.com/xdata/images/hotel/max1024x768/471608933.jpg?k=b502f5fc8cf289069b4ce2cc7b4bd948c220348a383665f06f824362a82d22c2&o=,5 estrelas,4 noites,"Adults-only romântico, Casais exclusivos, Lua de mel premium, Experiências íntimas, Contemporary design",45 min hidroavião,"Conceito 'Only Adults, Only Maldives' + spa Saavyu overwater para casais",FM49,1980,you-and-me-by-cocoon